UPC,Title,Category,Product_Type,Price(excl.tax),Price(incl.tax),Tax,Stock,Number_of_reviews,Rating
bbf1ea50be8008ab,I Will Find You,Nonfiction,Books,44.21,44.21,0.00,8,0,1
0bfdef63285d3019,Hystopia: A Novel,Fiction,Books,21.96,21.96,0.00,8,0,4
b7870fa6dc088fbb,Howl and Other Poems,Poetry,Books,40.45,40.45,0.00,8,0,2
8a150fd8ff5d7686,History of Beauty,Art,Books,10.29,10.29,0.00,8,0,4
d48c1369927ebef1,Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back,Default,Books,52.86,52.86,0.00,8,0,2
df6a7c43faa6732b,Future Shock (Future Shock #1),Young Adult,Books,55.65,55.65,0.00,8,0,5
e049d44c4f1cf1b2,Ender's Game (The Ender Quintet #1),Default,Books,43.64,43.64,0.00,8,0,1
0c11e2d068768dbb,Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,Science,Books,28.41,28.41,0.00,8,0,1
4dbd54d9e36c9566,Death by Leisure: A Cautionary Tale,Default,Books,37.51,37.51,0.00,8,0,4
7f5157bf53065d36,Brilliant Beacons: A History of the American Lighthouse,History,Books,11.45,11.45,0.00,8,0,3
77e9ea355bd8ae57,Brazen: The Courage to Find the You That's Been Hiding,Nonfiction,Books,19.22,19.22,0.00,8,0,2
04e3de7ac35ec5cd,Between the World and Me,Nonfiction,Books,56.91,56.91,0.00,8,0,4
15ebd83e53d0391b,Being Mortal: Medicine and What Matters in the End,Nonfiction,Books,55.06,55.06,0.00,8,0,4
fef91502cbacf23a,"A Murder Over a Girl: Justice, Gender, Junior High",Nonfiction,Books,13.2,13.2,0.00,8,0,3
b1a227b7609ff263,32 Yolks,Food and Drink,Books,53.63,53.63,0.00,8,0,2
f16c2edb2a603f92,"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",History,Books,44.48,44.48,0.00,8,0,5
88ec621893e595d0,You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life,Self Help,Books,12.08,12.08,0.00,7,0,3
b46d022080543144,Wildlife of New York: A Five-Borough Coloring Book,Default,Books,22.14,22.14,0.00,7,0,2
9735c969c652dd89,What Happened on Beale Street (Secrets of the South Mysteries #2),Mystery,Books,25.37,25.37,0.00,7,0,5
48cb52d78c992487,Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain,Spirituality,Books,46.33,46.33,0.00,7,0,2
a94350ee74deaa07,Under the Tuscan Sun,Travel,Books,37.33,37.33,0.00,7,0,3
4242cc3d0437db12,Toddlers Are A**holes: It's Not Your Fault,Humor,Books,25.55,25.55,0.00,7,0,1
4a0b78598b42897a,The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible,Default,Books,34.72,34.72,0.00,7,0,1
0ff9d10864db8364,The Whale,Childrens,Books,35.96,35.96,0.00,7,0,4
9147c5251cc99eb1,The Story of Art,Art,Books,41.14,41.14,0.00,7,0,4
0345872b14f9e774,The Origin of Species,Science,Books,10.01,10.01,0.00,7,0,4
a8dbf1c6b41b885a,The Great Gatsby,Default,Books,36.05,36.05,0.00,7,0,4
f935412970c9f58f,The Good Girl,Default,Books,49.03,49.03,0.00,7,0,3
47f4fd3e8e1dac05,The Glass Castle,Add a comment,Books,16.24,16.24,0.00,7,0,1
57f85720e54d6442,The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist,Biography,Books,39.55,39.55,0.00,7,0,1
7a10353c9c54cf7c,The Drowning Girls,Add a comment,Books,35.67,35.67,0.00,7,0,3
24933c712f0bca2f,The Constant Princess (The Tudor Court #1),Historical Fiction,Books,16.62,16.62,0.00,7,0,3
d250657f0ebc5d73,The Bourne Identity (Jason Bourne #1),Fiction,Books,42.78,42.78,0.00,7,0,4
20789fb17b423c4c,The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1),Mystery,Books,52.3,52.3,0.00,7,0,5
4b8fa561a1e52d1c,The Art Book,Art,Books,32.34,32.34,0.00,7,0,2
5fbd03b1ac0a0e69,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change,Default,Books,33.17,33.17,0.00,7,0,4
ba047a636b7d3793,Team of Rivals: The Political Genius of Abraham Lincoln,Add a comment,Books,20.12,20.12,0.00,7,0,5
8776181be110838a,Steal Like an Artist: 10 Things Nobody Told You About Being Creative,Default,Books,20.9,20.9,0.00,7,0,2
bd087cf6a846db75,"Sit, Stay, Love",Romance,Books,20.9,20.9,0.00,7,0,3
7ffebdd1d5148aef,Sister Dear,Fiction,Books,40.2,40.2,0.00,7,0,4
9639e89d20228e6e,"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly",Childrens,Books,52.87,52.87,0.00,7,0,3
8486f61aa81a3daa,"Rich Dad, Poor Dad",Business,Books,51.74,51.74,0.00,7,0,1
31c56c4d0fe19340,Raymie Nightingale,Childrens,Books,34.41,34.41,0.00,7,0,2
68008abf6409dfde,Playing from the Heart,Childrens,Books,32.38,32.38,0.00,7,0,1
746029796363aa51,Nightstruck: A Novel,Young Adult,Books,50.35,50.35,0.00,7,0,4
924438fc6cbec836,"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",Food and Drink,Books,11.38,11.38,0.00,7,0,5
725cd8d23d78cdca,Meternity,Womens Fiction,Books,43.58,43.58,0.00,7,0,3
dac4b5847454fd9b,Memoirs of a Geisha,Fiction,Books,49.67,49.67,0.00,7,0,3
b6670507e85b30e6,Like Never Before (Walker Family #2),Christian Fiction,Books,28.77,28.77,0.00,7,0,2
40cdcbb7692fd408,Life of Pi,Default,Books,13.22,13.22,0.00,7,0,4
b74ee891e2a6dd69,Leave This Song Behind: Teen Poetry at Its Best,Poetry,Books,51.17,51.17,0.00,7,0,5
4c82371b8cd02d4d,King's Folly (The Kinsman Chronicles #1),Fantasy,Books,39.61,39.61,0.00,7,0,5
68407606544d6f22,John Adams,Add a comment,Books,57.43,57.43,0.00,7,0,4
2a9fcb3382d351c8,How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything),Food and Drink,Books,46.01,46.01,0.00,7,0,4
eff5710404e2ff78,How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking,Food and Drink,Books,28.25,28.25,0.00,7,0,2
c00bc29a678a6efb,Good in Bed (Cannie Shapiro #1),Add a comment,Books,37.05,37.05,0.00,7,0,5
de6d7645f192d517,"Fruits Basket, Vol. 7 (Fruits Basket #7)",Sequential Art,Books,19.57,19.57,0.00,7,0,1
2e40333991f56f45,For the Love: Fighting for Grace in a World of Impossible Standards,Nonfiction,Books,45.13,45.13,0.00,7,0,3
4e78f06160b717ac,Finding God in the Ruins: How God Redeems Pain,Nonfiction,Books,46.64,46.64,0.00,7,0,2
4fa75fc6829431ca,Every Heart a Doorway (Every Heart A Doorway #1),Fantasy,Books,12.16,12.16,0.00,7,0,5
4e980425468708da,Delivering the Truth (Quaker Midwife Mystery #1),Mystery,Books,20.89,20.89,0.00,7,0,4
4807043b8218e9ce,Counted With the Stars (Out from Egypt #1),Christian Fiction,Books,17.97,17.97,0.00,7,0,5
4781b6bfd6f7a2c5,"Chronicles, Vol. 1",Music,Books,52.6,52.6,0.00,7,0,2
a322361a37a78d3d,Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality,Christian,Books,25.77,25.77,0.00,7,0,1
5b546a46a86a9d8c,Benjamin Franklin: An American Life,Biography,Books,48.19,48.19,0.00,7,0,3
6b52904b2ab91bf6,"At The Existentialist Café: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others",Philosophy,Books,29.93,29.93,0.00,7,0,5
cc1936a9f4e93477,A Summer In Europe,Travel,Books,44.34,44.34,0.00,7,0,2
6c7fa6844380f50a,A Short History of Nearly Everything,History,Books,52.4,52.4,0.00,7,0,5
d1378a0ad06ff979,A Gathering of Shadows (Shades of Magic #2),Fantasy,Books,44.81,44.81,0.00,7,0,4
5ba3d703d1ae0c1d,The Sound Of Love,Default,Books,57.84,57.84,0.00,6,0,5
774fa432bd7d9c47,The Rise and Fall of the Third Reich: A History of Nazi Germany,History,Books,39.67,39.67,0.00,6,0,2
fd364afd082f5446,The Perks of Being a Wallflower,Default,Books,55.02,55.02,0.00,6,0,3
2da5edf8b5776c9a,The Mysterious Affair at Styles (Hercule Poirot #1),Mystery,Books,24.8,24.8,0.00,6,0,4
60376aa71be66083,The Man Who Mistook His Wife for a Hat and Other Clinical Tales,Nonfiction,Books,59.45,59.45,0.00,6,0,4
2efa5a839e62b1bd,The Makings of a Fatherless Child,Default,Books,31.58,31.58,0.00,6,0,2
d326e189b1210916,The Joy of Cooking,Add a comment,Books,43.27,43.27,0.00,6,0,4
e6635f5b0a2c78db,The Invention of Wings,Historical Fiction,Books,37.34,37.34,0.00,6,0,1
72b5355dda190b6a,The Hobbit (Middle-Earth Universe),Default,Books,17.8,17.8,0.00,6,0,5
48736df57e7bec9f,The Great Railway Bazaar,Travel,Books,30.54,30.54,0.00,6,0,1
d33824cb93ecab6f,The Golden Compass (His Dark Materials #1),Add a comment,Books,18.77,18.77,0.00,6,0,1
2bc80eba94950873,The God Delusion,Add a comment,Books,46.85,46.85,0.00,6,0,3
eb7459e0c570251d,The Girl You Left Behind (The Girl You Left Behind #1),Historical,Books,15.79,15.79,0.00,6,0,1
cb17945cb90b7837,The Fellowship of the Ring (The Lord of the Rings #1),Default,Books,10.27,10.27,0.00,6,0,2
3d250ab0f12be445,The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),Poetry,Books,15.42,15.42,0.00,6,0,5
6478ccb4416e6a5d,The Barefoot Contessa Cookbook,Food and Drink,Books,59.92,59.92,0.00,6,0,5
2a1b3d967cda1da2,Tell the Wolves I'm Home,Young Adult,Books,50.96,50.96,0.00,6,0,2
8d8e9f9b8730eb25,Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman,Default,Books,30.6,30.6,0.00,6,0,3
720c36b2bee4692e,Pride and Prejudice,Add a comment,Books,19.27,19.27,0.00,6,0,4
6d235933670503d9,Musicophilia: Tales of Music and the Brain,Default,Books,46.58,46.58,0.00,6,0,1
f38f37ed934d84b2,Mere Christianity,Add a comment,Books,48.51,48.51,0.00,6,0,3
7a2b51f69e81c722,Me Before You (Me Before You #1),Fiction,Books,19.02,19.02,0.00,6,0,1
6958de044cb28a84,In the Woods (Dublin Murder Squad #1),Mystery,Books,38.38,38.38,0.00,6,0,2
fe0f34ebed689381,In Cold Blood,Nonfiction,Books,49.98,49.98,0.00,6,0,4
e792c0969cefe1b8,How to Stop Worrying and Start Living,Self Help,Books,46.49,46.49,0.00,6,0,5
012170e4fc87ace0,Give It Back,Thriller,Books,18.32,18.32,0.00,6,0,2
384c7d41d5ffe9d1,"Girl, Interrupted",Nonfiction,Books,42.14,42.14,0.00,6,0,3
56a34d0cec11d6b0,Fun Home: A Family Tragicomic,Add a comment,Books,56.59,56.59,0.00,6,0,4
97258f576d4bb672,"Fruits Basket, Vol. 6 (Fruits Basket #6)",Sequential Art,Books,20.96,20.96,0.00,6,0,4
4e3b183180e2a992,Deception Point,Fiction,Books,40.32,40.32,0.00,6,0,4
6e06d0f00f6da20f,"Death Note, Vol. 6: Give-and-Take (Death Note #6)",Sequential Art,Books,36.39,36.39,0.00,6,0,3
f3c70d296ec796c4,Catherine the Great: Portrait of a Woman,History,Books,58.55,58.55,0.00,6,0,4
faf841f81c52638b,Better Homes and Gardens New Cook Book,Food and Drink,Books,39.61,39.61,0.00,6,0,3
46cb43c2ab133ccc,An Unquiet Mind: A Memoir of Moods and Madness,Psychology,Books,21.3,21.3,0.00,6,0,3
9e60929f521fa280,A Year in Provence (Provence #1),Travel,Books,56.88,56.88,0.00,6,0,4
2e5b4ff08a75fd02,World Without End (The Pillars of the Earth #2),Historical Fiction,Books,32.97,32.97,0.00,5,0,4
e75f3ae1da1cc652,"Will Grayson, Will Grayson (Will Grayson, Will Grayson)",Young Adult,Books,47.31,47.31,0.00,5,0,4
759ee7d059b1beb8,Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis,Nonfiction,Books,48.67,48.67,0.00,5,0,2
60369d96b7b80869,Where She Went (If I Stay #2),Young Adult,Books,41.73,41.73,0.00,5,0,4
163d89116179c33f,What If?: Serious Scientific Answers to Absurd Hypothetical Questions,Default,Books,53.68,53.68,0.00,5,0,4
3a7d54a264d9f33e,Two Summers,Young Adult,Books,14.64,14.64,0.00,5,0,1
bc209a900101f28d,This Is Your Brain on Music: The Science of a Human Obsession,Music,Books,38.4,38.4,0.00,5,0,1
abbb492978ff656d,The Secret Garden,Classics,Books,15.08,15.08,0.00,5,0,4
2e4fc5eacceec12c,The Raven King (The Raven Cycle #4),Add a comment,Books,30.57,30.57,0.00,5,0,2
e0b3a679b83caccc,The Raven Boys (The Raven Cycle #1),Fantasy,Books,57.74,57.74,0.00,5,0,4
f701fae56b645ef7,The Power Greens Cookbook: 140 Delicious Superfood Recipes,Food and Drink,Books,11.05,11.05,0.00,5,0,5
93379e3a2072a01b,The Metamorphosis,Classics,Books,28.58,28.58,0.00,5,0,1
0d210d2448c3018f,The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,History,Books,42.91,42.91,0.00,5,0,5
dfd9ff1f343cdaff,The Little Paris Bookshop,Fiction,Books,24.73,24.73,0.00,5,0,3
c4589ee5977a47be,The Hiding Place,History,Books,55.91,55.91,0.00,5,0,4
3213b1f13f5f0f7c,The Grand Design,Science,Books,13.76,13.76,0.00,5,0,3
ad84f18659e6bfe2,The Firm,Fiction,Books,45.56,45.56,0.00,5,0,3
3661360c99719414,The Fault in Our Stars,Default,Books,47.22,47.22,0.00,5,0,1
a2a9f76339d21ab1,The False Prince (The Ascendance Trilogy #1),Fantasy,Books,56.0,56.0,0.00,5,0,5
fe7210553d56c097,The Expatriates,Fiction,Books,44.58,44.58,0.00,5,0,2
fec06f52054ea900,The Dream Thieves (The Raven Cycle #2),Default,Books,34.5,34.5,0.00,5,0,1
c4182bdb53e2459a,The Darkest Corners,Young Adult,Books,11.33,11.33,0.00,5,0,5
b228042c088b1913,The Crossover,Poetry,Books,38.77,38.77,0.00,5,0,4
b716233fcb6877e6,The 5th Wave (The 5th Wave #1),Default,Books,11.83,11.83,0.00,5,0,2
84126312e2431a09,Tell the Wind and Fire,Fantasy,Books,45.51,45.51,0.00,5,0,3
50d5a7b861ed1c54,Tell Me Three Things,Young Adult,Books,41.81,41.81,0.00,5,0,1
1dba84766a5e87b8,Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut,Nonfiction,Books,25.15,25.15,0.00,5,0,4
84bb29c53592ac40,Siddhartha,Fiction,Books,34.22,34.22,0.00,5,0,5
59a8ae019b64f2a7,Shiver (The Wolves of Mercy Falls #1),Default,Books,16.23,16.23,0.00,5,0,5
2973d38c2fbd7a5c,Remember Me?,Default,Books,11.48,11.48,0.00,5,0,3
e958ae92f328c181,Red Dragon (Hannibal Lecter #1),Horror,Books,23.37,23.37,0.00,5,0,3
6036239d2ab349b7,Peak: Secrets from the New Science of Expertise,Science,Books,16.28,16.28,0.00,5,0,2
a4ce39a3720cd679,My Mother Was Nuts,Nonfiction,Books,31.63,31.63,0.00,5,0,4
12a90b90283b2e6d,Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens,Food and Drink,Books,24.91,24.91,0.00,5,0,5
81c68492ccd72941,Maybe Something Beautiful: How Art Transformed a Neighborhood,Childrens,Books,22.54,22.54,0.00,5,0,1
5e1a88d248599768,Lola and the Boy Next Door (Anna and the French Kiss #2),Young Adult,Books,23.63,23.63,0.00,5,0,4
7093cf549cd2e7de,Logan Kade (Fallen Crest High #5.5),Academic,Books,13.12,13.12,0.00,5,0,2
07e6810fd3236bda,Last One Home (New Beginnings #1),Fiction,Books,59.98,59.98,0.00,5,0,3
8dde2ff3f6fcc0a3,Killing Floor (Jack Reacher #1),Thriller,Books,31.49,31.49,0.00,5,0,4
44f545727e704187,Kill the Boy Band,Young Adult,Books,15.52,15.52,0.00,5,0,5
45045146dbf7b009,Isla and the Happily Ever After (Anna and the French Kiss #3),Young Adult,Books,48.13,48.13,0.00,5,0,5
7284d85428305f5a,If I Stay (If I Stay #1),Default,Books,38.13,38.13,0.00,5,0,5
d219d4e325e6f204,I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1),Default,Books,36.55,36.55,0.00,5,0,2
6c49258724f11770,Harry Potter and the Deathly Hallows (Harry Potter #7),Default,Books,23.32,23.32,0.00,5,0,1
3fd83dcf37bf1bc0,"Fruits Basket, Vol. 5 (Fruits Basket #5)",Sequential Art,Books,16.33,16.33,0.00,5,0,1
3fc124f59f3068e4,Foundation (Foundation (Publication Order) #1),Science Fiction,Books,32.42,32.42,0.00,5,0,1
630e766f0a1987dd,Fool Me Once,Default,Books,16.96,16.96,0.00,5,0,1
b28c7d07afa7063b,Find Her (Detective D.D. Warren #8),Add a comment,Books,22.37,22.37,0.00,5,0,1
75cc85cdbe9ad46b,Evicted: Poverty and Profit in the American City,Add a comment,Books,42.27,42.27,0.00,5,0,1
d5ad4c92d8bf26c9,Drama,Default,Books,38.7,38.7,0.00,5,0,2
e46b1074b99ac4b6,Dracula the Un-Dead,Horror,Books,35.63,35.63,0.00,5,0,5
94bb629a3f6dd00b,Digital Fortress,Fiction,Books,58.0,58.0,0.00,5,0,5
1c0a38899c82b60a,"Death Note, Vol. 5: Whiteout (Death Note #5)",Sequential Art,Books,52.41,52.41,0.00,5,0,1
bcf567421c581f0a,"Data, A Love Story: How I Gamed Online Dating to Meet My Match",Nonfiction,Books,32.35,32.35,0.00,5,0,3
429b4a811bef386c,Critique of Pure Reason,Philosophy,Books,20.75,20.75,0.00,5,0,1
b54d7416bb445989,Booked,Poetry,Books,17.49,17.49,0.00,5,0,5
ad5e078beceaeb4a,"Blue Lily, Lily Blue (The Raven Cycle #3)",Default,Books,34.13,34.13,0.00,5,0,5
612369a5947a012e,Approval Junkie: Adventures in Caring Too Much,Autobiography,Books,58.81,58.81,0.00,5,0,5
f36d24c309e87e5b,An Abundance of Katherines,Young Adult,Books,10.0,10.0,0.00,5,0,5
add33db6ff80db24,America's War for the Greater Middle East: A Military History,History,Books,51.22,51.22,0.00,5,0,2
d9290e99f189ce84,Alight (The Generations Trilogy #2),Default,Books,58.59,58.59,0.00,5,0,4
cf3b86489890b9f2,A Girl's Guide to Moving On (New Beginnings #2),Romance,Books,31.3,31.3,0.00,5,0,1
03cbb67c0f990d87,A Game of Thrones (A Song of Ice and Fire #1),Add a comment,Books,46.42,46.42,0.00,5,0,2
f2c8f4b4c94d5c5c,A Feast for Crows (A Song of Ice and Fire #4),Fantasy,Books,17.21,17.21,0.00,5,0,4
89a89e76f3516357,A Clash of Kings (A Song of Ice and Fire #2),Add a comment,Books,10.79,10.79,0.00,5,0,3
a8f4577a48023344,Vogue Colors A to Z: A Fashion Coloring Book,Default,Books,52.35,52.35,0.00,4,0,4
d4de23aa98acc65b,The Shining (The Shining #1),Default,Books,27.88,27.88,0.00,4,0,3
6053ddf69c967d5f,The Pilgrim's Progress,Classics,Books,50.26,50.26,0.00,4,0,2
9cc207168a03470d,The Perfect Play (Play by Play #1),Romance,Books,59.99,59.99,0.00,4,0,3
011674f4a3834b8d,The Passion of Dolssa,Historical Fiction,Books,28.32,28.32,0.00,4,0,5
6a57286a8890d8c5,The Jazz of Physics: The Secret Link Between Music and the Structure of the Universe,Nonfiction,Books,38.71,38.71,0.00,4,0,3
6d2f70d9424f41a1,The Hunger Games (The Hunger Games #1),Default,Books,29.85,29.85,0.00,4,0,5
6587f46697fc4443,The Hound of the Baskervilles (Sherlock Holmes #5),Classics,Books,14.82,14.82,0.00,4,0,2
45033bdf3d9ed158,The Gunning of America: Business and the Making of American Gun Culture,Nonfiction,Books,16.81,16.81,0.00,4,0,4
c65ee14957c0fa5c,The Geography of Bliss: One Grump's Search for the Happiest Places in the World,Nonfiction,Books,28.23,28.23,0.00,4,0,2
ff2dffba388d9922,The Demonists (Demonist #1),Fantasy,Books,52.11,52.11,0.00,4,0,2
df53c2948b32bde3,"The Demon Prince of Momochi House, Vol. 4 (The Demon Prince of Momochi House #4)",Sequential Art,Books,27.88,27.88,0.00,4,0,2
9c4d061c1e2fe6bf,The Bone Hunters (Lexy Vaughan & Steven Macaulay #2),Thriller,Books,59.71,59.71,0.00,4,0,3
8930013d06942df1,The Beast (Black Dagger Brotherhood #14),Fantasy,Books,46.08,46.08,0.00,4,0,5
31f5bbf4974d29c9,Some Women,Womens Fiction,Books,13.73,13.73,0.00,4,0,5
38199c5d7da0c0ef,Shopaholic Ties the Knot (Shopaholic #3),Womens Fiction,Books,48.39,48.39,0.00,4,0,5
ae884ac655d6ee3e,Paper and Fire (The Great Library #2),Fantasy,Books,49.45,49.45,0.00,4,0,5
5de4baa88061a77a,Outlander (Outlander #1),Default,Books,19.67,19.67,0.00,4,0,5
2ba5ccc84d35006c,"Orchestra of Exiles: The Story of Bronislaw Huberman, the Israel Philharmonic, and the One Thousand Jews He Saved from Nazi Horrors",Music,Books,12.36,12.36,0.00,4,0,3
3a95f5a2df4ff921,No One Here Gets Out Alive,Music,Books,20.02,20.02,0.00,4,0,5
869d20b3b8128230,Night Shift (Night Shift #1-20),Horror,Books,12.75,12.75,0.00,4,0,4
70b585c9d0f15725,Needful Things,Horror,Books,47.51,47.51,0.00,4,0,4
5212c6acea3359e5,Mockingjay (The Hunger Games #3),Default,Books,20.44,20.44,0.00,4,0,4
81d4191030b9704b,Misery,Horror,Books,34.79,34.79,0.00,4,0,2
deda806b68b0aa11,Little Women (Little Women #1),Classics,Books,28.07,28.07,0.00,4,0,4
670a2773607d785d,It,Horror,Books,25.01,25.01,0.00,4,0,3
ac337893a9fe0085,Harry Potter and the Sorcerer's Stone (Harry Potter #1),Default,Books,13.9,13.9,0.00,4,0,3
eff24325e0ede639,Harry Potter and the Prisoner of Azkaban (Harry Potter #3),Young Adult,Books,24.17,24.17,0.00,4,0,4
5a6b7155f2797537,Harry Potter and the Order of the Phoenix (Harry Potter #5),Fantasy,Books,31.63,31.63,0.00,4,0,4
73f4f87dd936ee5c,Harry Potter and the Half-Blood Prince (Harry Potter #6),Fantasy,Books,48.75,48.75,0.00,4,0,5
c7c4f55b7321cba7,Harry Potter and the Chamber of Secrets (Harry Potter #2),Fantasy,Books,14.74,14.74,0.00,4,0,1
23310ce84d3c9f85,Gone with the Wind,Classics,Books,32.49,32.49,0.00,4,0,3
ddbc5530d2939d49,God Is Not Great: How Religion Poisons Everything,Nonfiction,Books,27.8,27.8,0.00,4,0,1
5eff05e59f905a49,Girl With a Pearl Earring,Historical Fiction,Books,26.77,26.77,0.00,4,0,1
8fff1084aa085a13,"Fruits Basket, Vol. 4 (Fruits Basket #4)",Sequential Art,Books,50.44,50.44,0.00,4,0,4
ad15a9a139919918,Far From True (Promise Falls Trilogy #2),Thriller,Books,34.93,34.93,0.00,4,0,2
2b69d289279aabfd,Dark Lover (Black Dagger Brotherhood #1),Romance,Books,12.87,12.87,0.00,4,0,1
a2dc754afb69bb32,Confessions of a Shopaholic (Shopaholic #1),Default,Books,48.94,48.94,0.00,4,0,2
aaebac5fda798b1b,Changing the Game (Play by Play #2),Romance,Books,13.38,13.38,0.00,4,0,3
2798974abc8a58a8,Candide,Classics,Books,58.63,58.63,0.00,4,0,3
0812f54c93d726ce,Can You Keep a Secret?,Womens Fiction,Books,21.94,21.94,0.00,4,0,1
78a4ac98191ac675,Atlas Shrugged,Fiction,Books,26.58,26.58,0.00,4,0,5
1451b55e5e56bb89,Animal Farm,Classics,Books,57.22,57.22,0.00,4,0,3
aead11697d14ea36,A Walk to Remember,Romance,Books,56.43,56.43,0.00,4,0,1
f6ae39568db1130e,A New Earth: Awakening to Your Life's Purpose,Spirituality,Books,55.65,55.65,0.00,4,0,5
d12ca4020c2f602e,"A History of God: The 4,000-Year Quest of Judaism, Christianity, and Islam",Religion,Books,27.62,27.62,0.00,4,0,1
6e9403f00acd6752,'Salem's Lot,Horror,Books,49.56,49.56,0.00,4,0,4
634b7165c96ebb9f,Zero History (Blue Ant #3),Default,Books,34.77,34.77,0.00,3,0,1
5a7ff9aaa3168878,Wuthering Heights,Classics,Books,17.73,17.73,0.00,3,0,3
5d55202da0252627,World War Z: An Oral History of the Zombie War,Default,Books,21.8,21.8,0.00,3,0,1
d30b9215c72cca87,Wild: From Lost to Found on the Pacific Crest Trail,Default,Books,46.02,46.02,0.00,3,0,3
07bb35158d9dd3d2,"Where'd You Go, Bernadette",Default,Books,18.13,18.13,0.00,3,0,1
dab0196cd5fc8e5e,When You Are Engulfed in Flames,Humor,Books,30.89,30.89,0.00,3,0,5
06bab964fd536971,We the People: The Modern-Day Figures Who Have Reshaped and Affirmed the Founding Fathers' Vision of America,Nonfiction,Books,31.95,31.95,0.00,3,0,3
be3db344a845580b,We Are All Completely Beside Ourselves,Contemporary,Books,24.04,24.04,0.00,3,0,1
0e4e2d31c2fb3aad,Walk the Edge (Thunder Road #2),Young Adult,Books,32.36,32.36,0.00,3,0,3
7feac4000cbc5859,Voyager (Outlander #3),Historical Fiction,Books,21.07,21.07,0.00,3,0,5
52aa3d79b1cee455,Very Good Lives: The Fringe Benefits of Failure and the Importance of Imagination,Nonfiction,Books,50.66,50.66,0.00,3,0,3
4672d10b9b1e7a05,Vegan Vegetarian Omnivore: Dinner for Everyone at the Table,Food and Drink,Books,13.66,13.66,0.00,3,0,2
b830685072fa871f,"Unstuffed: Decluttering Your Home, Mind, and Soul",Nonfiction,Books,58.09,58.09,0.00,3,0,1
599a4f98bb193368,Under the Banner of Heaven: A Story of Violent Faith,Nonfiction,Books,30.0,30.0,0.00,3,0,1
61bc8167c9680283,Two Boys Kissing,Young Adult,Books,32.74,32.74,0.00,3,0,2
b53078de0147f6bf,Twilight (Twilight #1),Default,Books,41.93,41.93,0.00,3,0,2
8ebad30219b8679c,Twenties Girl,Womens Fiction,Books,42.8,42.8,0.00,3,0,2
2173a2ce35f6ace1,"Trespassing Across America: One Man's Epic, Never-Done-Before (and Sort of Illegal) Hike Across the Heartland",Nonfiction,Books,53.51,53.51,0.00,3,0,1
57f755143ee96fd4,Three-Martini Lunch,Fiction,Books,23.21,23.21,0.00,3,0,3
719d72f3ee512dc6,"Thinking, Fast and Slow",Psychology,Books,21.14,21.14,0.00,3,0,1
75fed6a47f69859d,The Wild Robot,Childrens,Books,56.07,56.07,0.00,3,0,3
a33ed2e6068df53e,"The Wicked + The Divine, Vol. 3: Commercial Suicide (The Wicked + The Divine)",Sequential Art,Books,14.41,14.41,0.00,3,0,3
813cff2aefa5d1f0,The Undomestic Goddess,Womens Fiction,Books,45.75,45.75,0.00,3,0,4
2b685187f55c5d31,The Travelers,Thriller,Books,15.77,15.77,0.00,3,0,1
224fa77d4b248046,The Tipping Point: How Little Things Can Make a Big Difference,Add a comment,Books,10.02,10.02,0.00,3,0,2
3d15714d4d3d15dd,The Thing About Jellyfish,Childrens,Books,48.77,48.77,0.00,3,0,1
49f24193f0b961e6,The Stand,Horror,Books,57.86,57.86,0.00,3,0,2
742702d662a71410,The Smitten Kitchen Cookbook,Food and Drink,Books,23.59,23.59,0.00,3,0,1
f06039c29b5891fa,The Silkworm (Cormoran Strike #2),Mystery,Books,23.05,23.05,0.00,3,0,5
91eb9605998a7c03,"The Sandman, Vol. 3: Dream Country (The Sandman (volumes) #3)",Sequential Art,Books,55.55,55.55,0.00,3,0,5
322a9e34d87f54b1,The Rose & the Dagger (The Wrath and the Dawn #2),Fantasy,Books,58.64,58.64,0.00,3,0,4
